TIC,sector,filename,ebs_true,exo_true,flares_true,rot_true,ebs_pred,exo_pred,flares_pred,rot_pred
366972961,25,tess2020133194932-s0025-0000000366972961-0182-s_wt.npy,1.0,0.0,0.0,0.0,0.99472946,0.0023393214,0.0012954744,0.0016356541
349156098,31,tess2020294194027-s0031-0000000349156098-0198-s_wt.npy,1.0,0.0,0.0,0.0,0.84678304,0.1182125,0.016734961,0.018269567
139804406,1,tess2018206045859-s0001-0000000139804406-0120-s_wt.npy,0.0,0.0,1.0,0.0,0.0038858927,0.0069207065,0.9614623,0.027731087
237913194,28,tess2020212050318-s0028-0000000237913194-0190-s_wt.npy,0.0,1.0,0.0,0.0,0.0030156304,0.9886203,0.0069453423,0.0014188312
238123653,7,tess2019006130736-s0007-0000000238123653-0131-s_wt.npy,0.0,0.0,0.0,1.0,0.008506212,0.00548772,0.028992653,0.95701337
199709055,22,tess2020049080258-s0022-0000000199709055-0174-s_wt.npy,1.0,0.0,0.0,0.0,0.99649686,0.0014367731,0.00082396425,0.0012424539
70761819,2,tess2018234235059-s0002-0000000070761819-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.037439648,0.40648514,0.39572257,0.16035253
308540614,8,tess2019032160000-s0008-0000000308540614-0136-s_wt.npy,0.0,0.0,0.0,1.0,0.0054826816,0.0060076527,0.0036796927,0.9848299
284348795,6,tess2018349182500-s0006-0000000284348795-0126-s_wt.npy,0.0,0.0,0.0,1.0,0.60688764,0.01947719,0.07446755,0.29916763
52019395,1,tess2018206045859-s0001-0000000052019395-0120-s_wt.npy,0.0,0.0,1.0,0.0,0.041009184,0.78557134,0.15318438,0.02023509
1981303680,14,tess2019198215352-s0014-0000001981303680-0150-s_wt.npy,0.0,0.0,0.0,1.0,0.010948021,0.0030402048,0.74465036,0.24136135
95660472,72,tess2023315124025-s0072-0000000095660472-0267-s_wt.npy,0.0,1.0,0.0,0.0,0.0066291178,0.98837274,0.0026092664,0.0023888268
411845789,17,tess2019279210107-s0017-0000000411845789-0161-s_wt.npy,0.0,0.0,0.0,1.0,0.0032831416,0.0068210852,0.98378223,0.00611353
237339854,1,tess2018206045859-s0001-0000000237339854-0120-s_wt.npy,0.0,0.0,1.0,0.0,0.71710426,0.04295476,0.19344907,0.046492003
229940491,16,tess2019253231442-s0016-0000000229940491-0152-s_wt.npy,1.0,0.0,0.0,0.0,0.0008421505,0.99748343,0.0009001208,0.00077428797
349274787,1,tess2018206045859-s0001-0000000349274787-0120-s_wt.npy,0.0,0.0,0.0,1.0,0.004048512,0.005179899,0.005809084,0.98496246
339185356,14,tess2019198215352-s0014-0000000339185356-0150-s_wt.npy,1.0,0.0,0.0,0.0,0.99004805,0.0059244777,0.0017425019,0.0022849068
167554898,10,tess2019085135100-s0010-0000000167554898-0140-s_wt.npy,1.0,0.0,0.0,0.0,0.66181463,0.2798918,0.017999992,0.040293545
84339983,44,tess2021284114741-s0044-0000000084339983-0215-s_wt.npy,0.0,1.0,0.0,0.0,0.01248241,0.030202685,0.013786962,0.94352794
204376737,2,tess2018234235059-s0002-0000000204376737-0121-s_wt.npy,0.0,1.0,0.0,0.0,0.0010317166,0.99735117,0.0008730612,0.0007439986
97908039,10,tess2019085135100-s0010-0000000097908039-0140-s_wt.npy,1.0,0.0,0.0,0.0,0.0037216141,0.0032522934,0.0072193686,0.9858067
234825296,6,tess2018349182500-s0006-0000000234825296-0126-s_wt.npy,0.0,1.0,0.0,0.0,0.0049942755,0.9861864,0.0041898508,0.004629516
260161144,2,tess2018234235059-s0002-0000000260161144-0121-s_wt.npy,1.0,0.0,0.0,0.0,0.98773265,0.0067530433,0.0029882274,0.0025261247
358466920,8,tess2019032160000-s0008-0000000358466920-0136-s_wt.npy,0.0,0.0,0.0,1.0,0.0027221143,0.004733977,0.002917293,0.98962665
229771234,23,tess2020078014623-s0023-0000000229771234-0177-s_wt.npy,1.0,0.0,0.0,0.0,0.97449976,0.0024743692,0.0015713774,0.021454366
293647739,34,tess2021014023720-s0034-0000000293647739-0204-s_wt.npy,0.0,0.0,0.0,1.0,0.0008748178,0.00076675025,0.00080312026,0.9975553
233080133,22,tess2020049080258-s0022-0000000233080133-0174-s_wt.npy,1.0,0.0,0.0,0.0,0.10086378,0.014673503,0.041964468,0.8424983
315810194,24,tess2020106103520-s0024-0000000315810194-0180-s_wt.npy,0.0,0.0,0.0,1.0,0.68064934,0.017586704,0.014429213,0.28733474
12509218,2,tess2018234235059-s0002-0000000012509218-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.0024318376,0.0016152778,0.52689797,0.46905488
467971286,27,tess2020186164531-s0027-0000000467971286-0189-s_wt.npy,0.0,1.0,0.0,0.0,0.029444318,0.91954154,0.040395778,0.010618343
259168516,58,tess2022302161335-s0058-0000000259168516-0247-s_wt.npy,0.0,1.0,0.0,0.0,0.0014486474,0.95866793,0.03773464,0.0021488913
312060302,18,tess2019306063752-s0018-0000000312060302-0162-s_wt.npy,1.0,0.0,0.0,0.0,0.9887151,0.00241364,0.0064825225,0.0023887109
220323146,6,tess2018349182500-s0006-0000000220323146-0126-s_wt.npy,0.0,0.0,0.0,1.0,0.0041373414,0.0013690556,0.0026970634,0.9917965
50897666,32,tess2020324010417-s0032-0000000050897666-0200-s_wt.npy,0.0,0.0,0.0,1.0,0.1578337,0.02770813,0.081690654,0.7327675
150187916,6,tess2018349182500-s0006-0000000150187916-0126-s_wt.npy,1.0,0.0,0.0,0.0,0.0111896815,0.0015554435,0.0027210263,0.9845338
198382838,15,tess2019226182529-s0015-0000000198382838-0151-s_wt.npy,1.0,0.0,0.0,0.0,0.7758929,0.0026149289,0.0026313544,0.21886083
